See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: CRAN
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 16:44:37 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
\ôTñ§-¦©89U'Î/J³öj‡!È£UÑk¸ä…*’@¼|™_Mİd}Uúş4ÍìıÌ,‚V¾ª‡Ğ{{fèœVRjü„ànMØ‘J°5L¬9W{œ°’ìÍVÔa¥NŠ˜¯ÙÄ©eÈoÀd©ĞˆŠÓ¸åW«ˆÓ™Ëy±Ñ–xrà_ÿEÅğí
Ä´“õÔFÑnµzy¨ëpœØwñu}ãì$NöŒlthGß·ZZ<ÏP ¤Õ›,DçZª”7~@6ÆSŠ,<F•'ËûÓŒ˜ŒX^™ü¦HEÒ-²§üe‘ŸšD–Ê%ºlzÏS•˜ş9Ê:Ù FSòš ›êf:Ùv
ú–mB—ë‘CÓî€¦“çKYÓMr’’sA€SRtxÇ<ï˜ø×fM]æY]wµê÷$½šâz•·Y]<Ùdw‘|“Y^VÆM˜7îZïÚæ¶1şU“fµIóÎt* 	¼T1æH€GÔ–JWÌ#±qS¼i©âÕ»ş"b‰id‰KPã‰«HTã	ºwÌ_–²Ä5İsŞ_Ü îvÙl0’µ«·x–X!Ée?Î-›B¶¾Ş3‰æVø™Ê^9¿|Ã±t
·¼VU‘'QÃmr)—~’3ûU9>Q'Â©İ;ïc:Õ¤]–òÇg™úÇˆ³$nYçYoÓi˜¾Â%Å™g¯ÿ*Ó¦mQ]ï¤Ê¶Í7èaqK?å,²`¸V¤jºåZïÈ…š¯7›:õ¶¤q›ÆšéÕFô"÷‘TÙÈ†bï·Q¾ğ¶†¢T8ÒeÒ¬!6—ùœn1’Çp?õÓú‹?ìú¯ãX%eíE—”v>»ö6ì¶·£OâñO¹üSrÁuòPY‚õÙPÛ·†Î<û
g°ò;];ñ:å®ŸxËleFYÌêhjÓSébMò›·9±<drcIÿ©'GÖŠ&İytîšø¶wN<oŠçÒ’E^N­ŞBÊ­å7Ê.x|§$’½}9·Ş¶™<ºe&ßj_¦.õˆ[ˆş§y/;.——7ÓK-ÓŒ‰Ü^kJãÒ²~"÷à–~<LÏñ@g·¾áŠJkÆ¶lÕ“#Ò@šş9Q=§A\^ñ›kÌÃ“:ç˜'&÷X—Š×L¤÷ĞÍE¶ÖõÃº´è‰`Mô$Iæ-ófÆİ:ñ
Üío–Y>3ÿ›×Ì[;~~3§"Ï™ºŸïl@ÏCÄ¶†g@Õeo&NØŠ!% 3¥™˜”¡éš‹¶I—EmUÙlK›œn7m‰¸½P´¯ĞHmWŠlz6éÈ4m›&«¸×®î¼¬I«\PÁíÏôÔíÊ«,’u~b8
P¨U®f?eÜ|êËÄæÔOyeÏn`È3ş$Œ¸×á;_cüI\'ß§VĞßµ„å¨[VÖëŞĞIÕ%/W5¬Ñ›·¼Šúmì h²ñöc&`ÿ½ä=Æaò¨‹YG·ëùBµ˜1‡|©ª»§eàå£ÈÆKÔãqJ¨Ze]Ã~>÷½#7#¼Nİš_´Z'%e;ëïôMË?¿d»NĞòÛŞ00L} cnØ%]rÛÍµãûù|ÎŒ›y,ƒl:\Æ±®çóJyœ>qYU‘_¿¤Â{OD'ìŠ×Äñ)E½ÆKvø§Ğ.‹@°¹5õ ÊšäZÀ&§ì…Éiç ¹È­â2«²¬qŠÎ»†/ÉÉèIëèY!™ŞÑÓ1"Í£gü:é×Eß¼²ü+&† ı9©!o8İ³Ğ°Ã?}ĞÈ²Hz¶Úd“ÔÔm™U’~CR½–D›XM’q—Ğ^™öÊvÜŞ¦,¤…÷EKÈÒ—Öø•”kç7õÂ#Ü¦]›¾Ş¢‘”õCĞ6míiåWÛyíyVÑfçôÜ]ÊÒéW§eÁò²vnÙŒÈzUKêé€î•ùB¡“|z2ä’}zş/¿^æ½ã’Ê‚¾$ S(¨çıè¤ Q'õ|§¢Ëi?Y¨Ç)vËËC=ÉC—õ“Mñ‰Î|ãõ´@'İè¶ûı
ä`tåğö{0M©§}Äu0oÜµ0OáuÓ—z“@iL¥Št¦kš7š$›(2*Ï ßjôòŸªRFqé–¨µEDYw©*ó’çOó£§ÑÔÆ—«º¬š£§v‚ñQïÎøíå\'«Ï¿NRVÏ`ÈeŞ237Ëü¹­ıYp9[ıtîVj®†y²Í®ˆyÒárºz³Ì·#aÕ$Ï¸uÒ¾…v,ÁÆç¼Ør7Qì¸òuyš9ˆ¸c¡-ğø-“ËÎ+dqì¼d³–n÷2=Á¡d´>ïXRZâ"Éz^¾Úó8éTylõb'š§ù-.OGˆÛ\fôrŞÊï÷å¾]ZÜ¯–Ö½L‹»ü ©m¶Yóèy³7-Ùw¬×‹K]ï0R÷…¯ÕÍ0’PK ±„!¼Ê×‡2¯"‘ïM{_|èï7Ù’»¶QK±`í:©2üÉ×ÎÛß¦3]âJú*î[Æé$íØ-{ÓÌ;xé…õsT.ÛrY«.oxƒe#öÙÄï”yÚÄe'î¾ä²Ë˜Ä–ÎVeÃ=M›äİKb< g›6Ú¾ÇãÈ'iVúÛÔ”Ùg É‡ìiÿ2™,î^*óYa/—ùËCüÖ„qE…M¤,(vÑèJ>yS)ŸºœáeH{X`ğºÔí÷T¾ò¸œ £íó7I
¨%óÇï29{&
3:ûÂâ2;û\°eAo¦gÏ¾v3>w>k3?ûSj2@{.X'tØ˜»–â.Ã¶6çwQ·ğ;;V4æ$ÖiaHO} aış—÷ş}5‹—Tú@ãúK›šóAuÇTúåœïñ:ïÏû¯ôó—õçııÁT6›Mÿ—x•÷‰xQ%Ä5B
kv£iéœ}öÀhTx¨ó%jYô)Ï,İÔ”uŒ´ŠDÙîZ{Gÿ6ÅàˆºÁ¹k«ŠAÚª*¬Úy_å= ¢"~Frñ1"néx¸O–}8ê¬S›ÛÜ‹zz9ÎÅ'G–ê×cıtèùS…«ÜôPÎ§œ°¢ëØ_YÂ
8‘Xİ×F3?ŞŸhİ)òÊô›+ôu‘Œ}UÙÅoAØßnĞ”'²K÷¾¢)óÛÒÏŠõàğ4’¬+•½”v£xà[‘îÕFoø×’á?A<ÉƒG6âëQêç™=İr“8yÓKâÔ~JĞÒõŞ•Â/¾I~w§do»Qgğß+ÿ)³æ&=wkæeQ¶¥=+ª~ -ËÅ|›‚¹.Ûş6õÜ£sî:ê†›GóÃÈf{Äÿ ±Ø£¯x§-w,çüvñì$"s¹{²~•§Sş¶¢õ×_}Ñí°ÚÖ!Ğî&û]éş­©ß''¥×ğšªüÅ‚$YµÅ²¯kêŠyEjMñcúçå¼Mä%ŠÂ6J¤#±é›¬Ã”§:”?¤°…Şƒ&˜È£´¿³ UPç÷Ö,Áâ‡UEâ›,ëbké–ğDªh		^–»fÍ ´Ş?˜à†$jh*iKE(ŸXMí‰c ÂåQÄË•ÚçõÁ¶¾˜+Ùµ‚?9‘;U°ŒÏ§öx£ú‘?ï·«Ô+ìæúÕŠ–İ_W˜½ÏY™€7\”)Ë„‹áD€¡e>l0#éÚ*Tüø…‰!
Ú–½3$ÈËûú±e´ª"‰ÛöUI_ä–_ˆ{A«ĞK™•jİ@MLàË§ÿk8°¿ÚáE§½_ïäxXä¢”?ë±òb(—ªû€¬_ºRó,'ßş) ¦ïÒæ‹>êMÂ]’[f¿£§h€ŒÊØéÀ™Hy•İûwÔ®y¼ZnÅdàî[ë¶®]ñ¯‘RÍWïVår›†Q4­ÃhöšŸŒ)¯Ğ5©ÊY&üŒ}WiËã«©Ÿvòº½*²ŒÇ«îì<Ê•{äbÕk7í4±Jù4Jª±‡ı“vå¯ÊL}"ã~„°ÉNMùr™Š'+‹I
¨¬><qo£N1ÒíZ&Òx
Îwb–_¡ñs’¾—œƒªC•ºLe)c••²ì%CjÒªÏ…`Óœ$êÕ$ız/ÃŒ¾¤dÚ*ĞÙŞ×ıkãZ	O/ıãÚœ÷waŞêZñV“ìùJa“ìâIçºÌ.ùĞE\äÇ¡/ãÊ†½0?
ä±;ÜàWÿkÅ_‹Éÿ·ÿÚˆPåJÅTòˆ³£›ÍBå9¥ü‰øæ³=!&‚ÉK Àã¿³¡ÿuìáëµº(Å{¾ü¿SšÌh°¶”êr–<o›J½ Ø»•Í÷…e7æµŸ–³½6ßhn;Ú¥4â}¼~yÅìX,\2G¯oÜä¢ØT¦wŞ¢•a£Â¾^}ıÎcüÖ¤—ÍèÕÖÊß‡tÏuÒüAı-DìÊ.••• Oÿ’É|ÓeÕ®N›wYuÿ¯èú–Ïì ÈLukáØ1	—Uì{7’‰í~‚ÆçÚìËÿ	zçÏú•{uÙ„ù_¼ş®w%Ş¬$%Í˜qïÇu]Û¹Kä‡ş¥éÚ9£DfÖîŸ†e]Ñ©_Mßüè¹½º×—üe`·´‰0µyıe7Š²¨tv÷[^‹'<“ëìó¤1böSŞg—êr<uG™§şj–7±+©ù7¾˜‡…½BáOÚèWÌk›;N²™R¶Ïi1%ŞÕÓèC|Çì'İ}^İèŞªSÍTë_`óæ¢ÓÑ¾‘¾Õ9Om‡ujO¤/Æl¬6¤3ŸÎíŞºrŒÍï˜õvyñG´ä‰‰l˜88GÚØõè»S)‡¿âí`š—¼Jü½0ïsC¯òÙ‹–‡'×sZ0³}Éìú=ï™u’Ö‰ksşZ©òEÚ&%`k`R†Ñ9e{*§VŒóútÔpù×/ÁÓy“Ş;Ÿ‹=CéSn¨=ü¦Wbó›Esº³,÷UÅG¥ü¿Õ÷™åyé:ÿãR÷êßœÿ d¯Ğ
UôÖ…5/%ú²w¥•k[RAè‹šï•³s}‰Ìœ/ÕWªôÖºÿEkpØ¢ş5Ğ³è;CsFaÏ‘é•§Ÿ…Á»ğ—Lë²ÏáNzé\­Ã{ˆú¤_³½¾\Ú#pÂ=ñçJL¼P¼}Ğ¾Š¢‰¾·^k]d:2Y N-Ìiˆ	¸0Rú3Ñ…ŞIçÍˆğül,#¤´Ì¶sè
Î±‡Ô¥Ÿp=uúĞ+?A‡¯ü‰×{æ<.#õalàV2?Wvù'¯æp½†»rÍ%'€k‰ûÕ2¿7aW#üXMæî'õáiö¹ó~•·¯æ®^Œi®fªç®AŸï—CÔ•kßÚ“Ö÷b;Ñkâ,$Hér´p%ğqÍ¯¬-¯‘Pvÿ¦· Å:ô›êŠóş¹Ÿ«.o]0#x|wãj•ç-ë=%r®/­×}»õ:êu>öç#æ÷o†Ø{g{áµÚSz%çJBĞÅn|…[×¡+ÿÍq5ıè/Á½^L±d~‘ü0äÂµ|¹»x]Ê“‘‰0›$ãÚwÒ{š?‹w~NØ`ŞlvÍñA3†÷Â¸`¿Ê¾ú/V–\çváâW{<YOwõ;:ó×Âœ{üÛ}+çG4Ñ.tÚzıœy=éû°©éUºĞ§êÀ^K?×Õé¼Ş•û¹ë›Ôuïê”:¼O£à5¼ıãÒXvÌ×ßÜ \Í£î:ˆÑIİuü/åm_œòÂ‚×ƒ}ÇÊH^s.cêÅòEóûú¼EuÖ¶wF/_E¾X^)˜:ßÁï›¿y{©½^¸Î»®3¦ëWéXëûëv6{åX^T¿şKc<(¢2f{x÷²T%73Å{eÁÎvåËdv¦3†ÊÎ¨-U¹«<ç•¨>¨Ë³!õ‡ş?áùË_şşüïÿí±v†…¬  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      í}ézÜF’ ,‰÷)Év·ûL÷xä¶Í²ê.îôî7©ÃÛ¢ÄQÑíîö(X„…` U$ıûûLóV³‘‰ŒÈD¡êèvñCbd ‘™Wf%ş¼~ãÆ[7nß†ÿ— ¼±ôÕéã½ ÷à`oîî{€ÖğáÓ¡—8e¡,”…²PÊBY(e¡,Ü¸Qş-ÿ–Ë¿åßòï5ş¾WU@Mu4ĞT@Kmt°Ÿ7«ªT#¨NPƒ &A-‚Úu"5¢Q#5¢Q#5¢Q#5¢Q#5¢Q#u¢Q'u¢Q'u¢Q'u¢Q'u¢Q'¢Ñ ¢Ñ ¢Ñ ¢Ñ ¢Ñ M¢Ñ$M¢Ñ$M¢Ñ$M¢Ñ$M¢Ñ$-¢Ñ"-¢Ñ"-¢Ñ"-¢Ñ"-¢Ñ"m¢Ñ&m¢Ñ&m¢Ñ&m¢Ñ&m¢Ñ&¢Ñ!¢Ñ!¢Ñ!¢Ñ!¢Ñ!ûDcŸhì}¢±O4ö‰Æ>ÑØ'ûDc_Ñ¸U}ğ€Á*ƒ5ë6l2Øb°Í`‡A¦VejU¦VejU¦VejU¦VejU¦VejU¦Vcj5¦Vcj5¦Vcj5¦Vcj5¦Vcj5¦Vgju¦Vgju¦Vgju¦Vgju¦Vgju¦Ö`j¦Ö`j¦Ö`j¦Ö`j¦Ö`j¦ÖdjM¦ÖdjM¦ÖdjM¦ÖdjM¦ÖdjM¦Öbj-¦Öbj-¦Öbj-¦Öbj-¦Öbj-¦Öfjm¦Öfjm¦Öfjm¦Öfjm¦Öfjm¦Öaj¦Öaj¦Öaj¦Öaj¦Öaj¦¶ÏÔö™Ú>SÛgjûLmŸ©í3µ}¦¶ÏÔH—Ü<L2èö#§–ÁËO¼À;îg¥m‰îyAêÆí«FÙƒ\:vã«Ú9æ°uK¼ùbìÆcÏ½Èë/kÇ®Œb—Hwí±z}Ûî%7Ã¸Å®baÃî÷íxà1}DÏì+7Nè]ß¯xI%İØSLlÚQ‡—.ÓØE;v÷ë9ŒF©âa©çıÉ³ÂJÏœ0 ¡é…aújH¥(¼pc.E~˜Ò‹WIj§Š¹uÇ¼Ôö½™UÇ³õ×7`§'ã>uÉ	‡À€[ñİ±ë+ìb‘T¤!"ßM©­`9	}¯o§L.„ˆ¡eG'¾â$ãÊÀM©ò(»/]0g”*ü4jWÎb{èVœØ
•aØ÷Î®*Î¹ë¼Rb-­¾{¦Æpµï&Nìõˆ³>HIì§kı0uÎí˜(B	şºBDJVÜ^„ƒ ŞpAš»©‘ŒÏ1=ü~dû½€†®G3¾ÜÙt~à^f¨7I»î÷ ‚¯Âñ‹¸O	t×Ò«cáŠ`M­°rÈs/IÃøŠ^FuR–€êÕfH¯myA¿2´¡ï´xÖÏ¼8I+!suÆP§BËy#CDcZ=Ëƒ¬ÕÆ¦,]YaxŠs¨”_Ò€Aá¯^¤•ì"¿î„~?¶¦­Áà,†¶;e	]P‚ı+BœÛÉù¡&Aëç}˜§ õ|Œs¯ïƒÓ‡j^p+,ª?ˆîÙÎ+ü§ú#pá%	ä9Œ³êÛ¹6æËç!ˆjŸª¥CŸš z:V5=]kl‚‚ÌÈê«ÀKã./+ #V–"eW5¿îÃRJÒÇÜß%Ä(¼#
b€^D©’ôn‰GÙŠPÜä©İù$ØëwîÆj’w|ò 6
½Å5‡5]ÅÈòğ T›Ô•ááyè9´|‡ö+÷y’’*ö{º*º~zÄ‚´:DûÒ#zhûÔã©†ã®¦:—‡©—²G~út¢z¼† £½>,)U'°+}×g•rW RÛó+`w"èªz²O^¹¤§–>¼àcUÂ^ò%	wqLLEDÇXÅG¶y¤é6#;pıŠaÖ"˜%‡[YÒÈ©R}¨†ºÃªq‡a+APˆ“Øu¼„Z‘JÕ[ŠüdÒ³ĞP÷&,J½UÁ¹'JŒ{J·ä³‘e|¦†+ŠƒÔ„Fq³á¤T,#¿÷½_EêÙz\Ë™‡µøf„DIíRì@ï©>*KÒ»!0‘ÚŠ$òÑº¬©ÍÎ.!ANR¶+±Û=«@,¸ı{,—‡ôˆQpbÇà›ĞJß”wvxnrq¶MxşA,¾ª™ØÉ%Z mA-ƒyJ«}ª½¯ØdI–·ï‘’¸ß?õ«æ"9/*‘s®ÆË'	¨Ïµè',àÀ 2+Á8]yÃ„šºvPIúÄhè]æ#·,Q6}'	Á-ëå	íæĞCb ò^¹š…_Nty^M¢$ÑÆèV;ÔA˜Æoõµ°†[«}V6Ø˜µQĞ— i]õWnhİ_IF=}'£áĞÙßÛ‘ˆ«
šcPËÄºDçÊ'f;W/\…®°äjØıÊOò­äŠ<HPä ÉÇ%l}—S´ª´‹5@cPÓî©Gvô[ŸUpM‚Äf¥/Ê­uM”}^0›)¹S9yÑıòÏjH–@ìY«"Í*¬Œ¢ÇèÈ¨æ`™ÜS{@ƒ;¶cì‚Ò.c¶Şki¿¢»ÚË—Ñæaû2=ƒ),­OËmõòª2ˆÃ‘§Õ+»OÃ¶|À’¢%ËP“—q¬ÀSscKJAbÅáĞßÂÔí[ø"ª¥}4Œ<Glß:á¼§ŞØµ<|³7B;`0·bèu?± D
,´$nì4ê?ÿ2Â,YYyÃı)e–m=—Ğçñù¹ÆødànZrñOöÆïEìf	êÇÂ)±£/•à+¢^„OİùÆw0’`ØÂQb=Îqğ‘Šö¬ğ,cò™×‹Y7M†àËó=ë«ÄÅ÷ˆ-;è[~h÷­4´^ºCWXğîÑ»­/ƒ¾{‰¼Y=Ğ7àY`ûàÊz„‘¤ÎBÁ­ã°ÏqÔGı¾¥âJëE/Öm½7AfSx`–ô|ßzä»CŒ©,/àÁÎFØ‚ÀRMEöòû2}[s¾f<! hatĞ°[^zn¡»7Oq‰I_y´àùÃwÁõI¬Q‚hÚAaƒÇTñıWšbëŠ&²w
-‡i‚\FPås1j\¡¦ÏcDàiFáà¡7–4­®T}ÀÕa(|ä¾ÕuÁïgş•Õ»íºâ9Ì[ÖlHCüÅ!ÄÛèÎ9À,
<(ƒDLâCô<èÜ	Ø»R“²,0ËÖítïØõ`6%8|<µ4¢G]asa pEû§á^†#R§.i¥÷†—{:}"*±PË¨V+,jÏI°ƒ‡@p Kê}ÿ­ôÈ¡¶³ÀEEQ°3Ub2	ÄØRœ‘Áè#p
äìB@á±[óäP†šVÏM/\7ÔšV?Ó%©% ñ0OÉUê… ÙÖ î\HNß³w_œØ=X;¯¾&;Ù
±PÏp÷>:gã6Ñ[S;JÅRÿÃË/üp°ÂÿJŸ m^şå¥zXÚ{JÎúPá2ÍöX}ğÒ@È%©ˆ1S?>¥¬?åİ«”‰¢Ò=§^$Åò³ b™‹D­¡+p‰ij5{ûÉ„3b1èJ•J64B~v>â 4L§“
*ÀXlïeŞÂÈÀ54ËA" P 9W"
“|$œlHJñ“Jës\Õàè®±,‡á´|p”¥l”®KÃæî£ \[¦ ‚R¡ÉpÒ“?FÍH«\Ù5BU e¬ç¤‚>™bÁäÂŠ@ñ½$Nµ÷ĞœØ–a †AÌµ’oşÌÌ<´I…½x$rH	ÌÏ•å(ÃÀZ´Së"ù}ë\A³3Ê‰˜qğã0j·ÜË(SÇEmÁ<Ôg}÷ÒCÉ}„‰&9RÃw·—†{¯9`÷³šBy$j`§V¯€îè¡‘Ê’ZD¼šdjÉÒ’HóS\w{¸nüÄõØHtı‹ğ­¯AyÉaê
}iIm˜”² ršÅ‚¥lKÀ>uÿŒ¸§§Ç*fİÉ^;•î§¢Üyb u°x1M†ÀIˆkÍã¼aÔıºYéµÿ}^Â½‘+üWp'ÛÄM¥(ŞîÓıÏ­ûñ0¹/Š¾‚…+Ã’ø±2ÒiÀ£ËU Åü#ğ_¼ˆ\Ã¿z‘Ğ0Dà¿ÚÖW/ÕX˜I½/Ì5#sw5ÁÒ öúÖS×»8á~€çù••eÿô in°öÔF]æïÙc/1ÆvZv­ÿÈòƒÊÆ“[û»ãpŒÂ>ICéÅJƒbäÁ?yŠ¢r;”Ã®”¾®~uËô³‡6ø`Ä_~9{ü}XÙ/¬tÛ(©0mgºAÆò[‚Ağ*„åÙ¥0gZ’ò·™$£“-Ò•ĞCˆ&›ø¥r@j»VØC!@Æ4±WyMå¥~şÌÚ?VÈ&˜ìó°/‰}H%ãÙÏû"û‰¶k‰²aéb„ ¾]Nß<Ã-3Èh‡` şè^%Ÿ+#'İ 1ºbXOB]oahu+ş+ÙĞA*¥EL:ôşEO[ “ÉÖú”ŠBòğí*LâW©éy>”1ÁÅ9Œ¬t¸ÂˆmŠH»r¬&5]3¡şQ.”‚ÿ“¦SÓV' d p²c/áW‰ÅîFbT©ÅºzdgÍ™Ùá=áÅ¸êf‰Ã¡+¬–aÌê_Ï]·ÏŞÔGÏDæ+ó€Àhä5Àg ÓôjOäÅÈÀbÉn·C0iLMEäšá™xŒ Ã‹D¾ $?Èş›.]³å ±İÕX¢H¦¯y¥+‡Cîf%ä‹Ksí%Â&Gğ,sÔG=ÃWÿT¸Ÿ§šÒ8öœ8LÂ³Ô:pôì°—=;á”¹™ÿLÈó²_{YD·×•ÂáXÃAdaQÎ†òÀ1m%árÉó-ßBÅ”{zO¨9Ùô_Âàï] y„9uœ‘À®ØúÚı×#‘\wqÈô:;Ï_³ª8ê(Ü rÅ!Î·ô‰p Thi}}|ê^!~O!wVÿY„‰N{OF†-V3ñTØOèV1½Ùßæ'ç9îöº‚-¤*[ú«GÒ±¢¶À6Àï1n<á¸ñwLöíí‰Ü?±å®=¥‹DÂaú	jJ×èÓñ^„‰&*í¼È¾ÂÿBA›
Ø7:‹0İ÷ĞZ|0ØÏñ˜ÒN¦ã•l)£)ÚN†¡Ÿƒ¸¹üÓé!ù«ú$WÊm4;Óú'·/]ü›­FğFà]]Á"†˜E2ÛUšOW4RQÙ–Üïêœ3ç°­«ù[ ¿9‘mA¯¤‚“­yÀ×sö'>éŠ­i×äb=J]#‚XCÑ}ŠIÚ/Ğ1ÿBåÃ®Ğì#¡^Á
ñĞ‚òy,ÿ.ì=N³ÚhÁä%ğ>!»C‚y(bx[˜€ù;%šHóq²7Ö]êß¾Äh^%G»A"ŒŒ¦‡…5O`‰¹}-u$¹³Ñ1O ğ¹â¶”à°1ùÂzC•Å™DåKÃKĞ«z ƒ»bSÈÊ‚ïc}3ìc!ÛÓŞÈ99¿éî‰}¥E_Àz¸ñ$i:®NÌÙ¾>N÷^âTßF_[˜¼„´É?u³(S‹£å•Ë—ªœ?{)¬‹>ŸHÕÊ§8”™XlWëŸóË¹¶—˜ùµ	ÇG†ƒ™îteÚq2“%-q-W.µÈñ/wï–E€}Ä¼˜Œ8`mtµ?ÏûŞ"­q„ÕSêÿ¶‹›iFvò¡ØX›ğp¶7‹Ca5ó9Ìh‰«¢ÂmÂMÊmÒı;ÈfäÛWÒëEL´Ş{=™O,”®zôınÍ8ŞWí€¶¸r“"{}™›—m_¨,Øùû_³â¦X-¡£qúßa®©¯)gÊXgèî=CµÜ•{†½ê®ƒ2à2i|¥…021ih?Kì)²íË>…A /g4d;ô«®Øm¼o]^Yy¢lÕnA>ÊHKMï»tEU§ÈÎáãKBû.Ö”pÒíùËİp„%³šrJu½ÿuËŒ£²ê=Üë óœ‚?šYâXŒ_8Â¤ğˆrî=­DÇÂ×éÁéÁØ?¡{:ZR­B±‚º†Œ}úwR9}#¼šcL“I«Nös÷Â×<Ò;YMÑª>dŸ<;¸"¶½A“Xî%Š¼¥%š]µ#‹º"Ÿ„â"Ô«˜µ¯=Ù;ômåœ˜~Ê/©¼5„¨”YÈÌœ¶#ğ1¿qì]fVÍ:½Â´à8©XOpû‘¦_˜Ş½X«jˆ­‘PŒ9÷ùáJÓ«æm•ÃÅÄ†ŒPå°Õ>Ø^ G“ó 5öT 0á¼g‘?†â²’ğ\•fEı®Æg{–İVfN‰S^ÃËQ`}Èî(„X	ŒØ†Çåß½E£VàGé^ªÖÕ¡Lw›ÎÂ¯E–àÌ!©ÊâÛ¼E¶Ûıå™îLûË|f–·Åı<@÷3¥‹.Ó¥¸‡¨_¡¾P«YƒûE;z8ù<iÑkL(mÚÍUü‚Ó.s÷û>=Uò*EÏ9 ˜áWš+óùKÂr¹_tæ‡¸à¸/63àİG@ç…'Rñ"0ˆ-påÅpS2ÃÂm~¥?~ùîùç’1¹Ğı«H´•ÏXú®`êHÇÛg(y¤‹(‚n‡%¡gbW-A¦¾Š0/yÈ¡÷æ\ŞşªuĞCm˜Ïİ£`6;¦¬ŸDøÍ×®78»Z6¿ÿøèòJ(+”„~˜’âR³ÃkøÏm/È|!êg•î9]âæ9è²‰2"­O¦±Eö
¬ ó}_lá^
MD‚ss%¥U•“û»'nª…ØxR+şw³Q°@õ¨ù×roĞÍgR§ùNS¡—%¾Ev
ÓoY×EªßÁ†Ì¡ëê	šigÕWiUHWW/«g”ÇÕËãêåqõò¸zy\ı§q\ıV+¾ÊÓêåiõò´úOë´ú†8­ş78¬¾Š‡ÕQğTÃïú¬zvåhY(e¡,¼åÂ2n¨Õ?e¡,”…²PfnÜ¾	…÷2ä­¾7„?[ğÑÿ	ÿVrUV¡ŠüU£¼¼ŸíŠºòyy‘L™™—Ü–™ù23_fæo”™ùef¾ÌÌ+JåE2jÀÊÔ|™š/Só?õ‹ddô´¢Ğ'ò¡*>óz'6¨ºùå‘âVûİÈÒ©fË–NCş	àê#4Pü ş/ù‘±•ÿ«Ú¢8ífEM²±m"îÌU©äMâ&œ#6ep]Ú)­AĞğîrÁs[«Qá9FÅ^?õ|·r¨ê®M¡šÏü×.Ùä÷ñ}9¯+÷Lœv|=û…ù,ûÑ~bÒ¤ømñAŒ^Ú’¥J"q«~c¾r«©õ²™9ü'Z¶Òï‡Ã+¥¥×ğ¢ ÃË:ó|ŸTÿº†C-„Ì0ì¨mKLnÙîH,e×İ¨;Y€?Íey–hH–¡]PL
B_‹Ã‹§®İgç×-|tŠŸ@'”÷¶ˆì§+
êêÕ(B$ıÄÜMvœ0×uâ³sÈŠw?±…ƒnîgàkÂùÔ.è¸=´ÅÊN`ŸysôMgp\>p\üQŸöE5ış§­'n*~9£gÜléùh#à€U¯¯ã¶U=ƒî¶ªi`w±®ø=”‰¿pHšı.ùpH³°ß“Øë?f7KÄ(áŒlPøÉØ	ƒœ±Ù”lR¼+qbr—»ƒŠoAP¼à˜'&¼ RmÒè[™
